====== Translation & Checking Notes ======

//In order to help translators of [[:vi:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:vi:obs:notes:01|Sự Sáng Tạo]]
  - [[:vi:obs:notes:02|Tội Lỗi Vào Thế Gian]]
  - [[:vi:obs:notes:03|The Flood]]
  - [[:vi:obs:notes:04|God's Covenant with Abraham]]
  - [[:vi:obs:notes:05|The Son of Promise]]
  - [[:vi:obs:notes:06|God Provides for Isaac]]
  - [[:vi:obs:notes:07|God Blesses Jacob]]
  - [[:vi:obs:notes:08|God Saves Joseph and His Family]]
  - [[:vi:obs:notes:09|God Calls Moses]]
  - [[:vi:obs:notes:10|The Ten Plagues]]
  - [[:vi:obs:notes:11|The Passover]]
  - [[:vi:obs:notes:12|The Exodus]]
  - [[:vi:obs:notes:13|God's Covenant with Israel]]
  - [[:vi:obs:notes:14|Wandering in the Wilderness]]
  - [[:vi:obs:notes:15|The Promised Land]]
  - [[:vi:obs:notes:16|The Deliverers]]
  - [[:vi:obs:notes:17|God's Covenant with David]]
  - [[:vi:obs:notes:18|The Divided Kingdom]]
  - [[:vi:obs:notes:19|The Prophets]]
  - [[:vi:obs:notes:20|The Exile and Return]]
  - [[:vi:obs:notes:21|God Promises the Messiah]]
  - [[:vi:obs:notes:22|The Birth of John]]
  - [[:vi:obs:notes:23|The Birth of Jesus]]
  - [[:vi:obs:notes:24|John Baptizes Jesus]]
  - [[:vi:obs:notes:25|Satan Tempts Jesus]]
  - [[:vi:obs:notes:26|Jesus Starts His Ministry]]
  - [[:vi:obs:notes:27|The Story of the Good Samaritan]]
  - [[:vi:obs:notes:28|The Rich Young Ruler]]
  - [[:vi:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:vi:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:vi:obs:notes:31|Jesus Walks on Water]]
  - [[:vi:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:vi:obs:notes:33|The Story of the Farmer]]
  - [[:vi:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:vi:obs:notes:35|The Story of the Compassionate Father]]
  - [[:vi:obs:notes:36|The Transfiguration]]
  - [[:vi:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:vi:obs:notes:38|Jesus Is Betrayed]]
  - [[:vi:obs:notes:39|Jesus Is Put on Trial]]
  - [[:vi:obs:notes:40|Jesus Is Crucified]]
  - [[:vi:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:vi:obs:notes:42|Jesus Returns to Heaven]]
  - [[:vi:obs:notes:43|The Church Begins]]
  - [[:vi:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:vi:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:vi:obs:notes:46|Paul Becomes a Christian]]
  - [[:vi:obs:notes:47|Paul and Silas in Philippi]]
  - [[:vi:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:vi:obs:notes:49|God's New Covenant]]
  - [[:vi:obs:notes:50|Jesus Returns]]
